Time[ms],text
0,Press SPACE to start
16669,5
17669,4
18669,3
19668,2
20668,1
21668,+
22668,+
23667,,,MARK=E1h
24986,LÍŠKA
26448,,,MARK=E0h
27447,LANO
28947,,,MARK=E0h
30047,PLOT
31547,,,MARK=E0h
32547,STAN
34047,,,MARK=E0h
35047,STROM
36547,,,MARK=E0h
37647,ĽAD
39147,,,MARK=E0h
40147,VČELA
41647,,,MARK=E0h
42847,STEAK
44347,,,MARK=E0h
45347,MORE
46847,,,MARK=E0h
47803,POSTEĽ
49302,,,MARK=E0h
50255,DLAŇ
51754,,,MARK=E0h
52710,KVET
54209,,,MARK=E0h
55398,2+3+1 = 
63382,2+3+1 = 6
64229,1+6+7 = 
64243,5+3+9 = 
69778,5+3+9 = 1
70064,5+3+9 = 17
70488,6+2+6 = 
70506,9+8+8 = 
75463,+
75465,+
105464,Press SPACE to start,1  of 15 trials completed
116993,5
117992,4
118992,3
119992,2
120992,1
121991,+
122991,+
123991,,,MARK=E1h
125286,ŠiŠKA
126739,,,MARK=E0h
127937,MEČ
129438,,,MARK=E0h
130438,CHLIEB
131938,,,MARK=E0h
133137,LOĎ
134638,,,MARK=E0h
135605,ZNAK
137104,,,MARK=E0h
138304,ČAJ
139804,,,MARK=E0h
140771,MINCA
142270,,,MARK=E0h
143470,KRIEDA
144970,,,MARK=E0h
145970,ŽERIAV
147470,,,MARK=E0h
148426,ŠÍPKA
149925,,,MARK=E0h
150925,DIERA
152425,,,MARK=E0h
153425,OVCA
154925,,,MARK=E0h
155823,2+9+8 = 
173984,2+9+8 = 1
174069,2+9+8 = 19
174516,1+8+1 = 
174535,4+5+3 = 
175890,+
175895,+
205892,Press SPACE to start,2  of 15 trials completed
211156,5
212155,4
213155,3
214155,2
215155,1
216154,+
217154,+
218154,,,MARK=E1h
219437,CESTA
220901,,,MARK=E0h
222101,LIST
223601,,,MARK=E0h
224554,VLNA
226054,,,MARK=E0h
227010,MISKA
228509,,,MARK=E0h
229466,ULICA
230966,,,MARK=E0h
231921,PRASA
233420,,,MARK=E0h
234520,KRAVA
236020,,,MARK=E0h
237220,UCHO
238720,,,MARK=E0h
239686,VAŇA
241185,,,MARK=E0h
242285,PERLA
243785,,,MARK=E0h
244750,HUBA
246250,,,MARK=E0h
247250,KOLÁČ
248750,,,MARK=E0h
249957,7+7+3 = 
255385,7+7+3 = 1
255619,7+7+3 = 17
256083,6+9+6 = 
256103,5+3+1 = 
259441,5+3+1 = 9
259755,9+4+3 = 
259775,8+7+7 = 
263748,8+7+7 = 2
263905,8+7+7 = 22
264498,2+4+3 = 
264514,5+1+5 = 
268051,5+1+5 = 1
268213,5+1+5 = 11
268836,5+9+7 = 
268852,4+4+2 = 
270028,+
270030,+
300023,Press SPACE to start,3  of 15 trials completed
305698,5
306698,4
307697,3
308697,2
309697,1
310697,+
311697,+
312696,,,MARK=E1h
313984,VETRÁK
315444,,,MARK=E0h
316401,KRTOK
317900,,,MARK=E0h
318900,KOLESO
320400,,,MARK=E0h
321500,ZÁMOK
323000,,,MARK=E0h
324000,TANK
325500,,,MARK=E0h
326599,SOĽ
328100,,,MARK=E0h
329199,TEHLA
330700,,,MARK=E0h
331900,JAHŇA
333400,,,MARK=E0h
334500,BOMBA
336000,,,MARK=E0h
336964,ZEM
338463,,,MARK=E0h
339419,MYDLO
340918,,,MARK=E0h
341871,PALEC
343371,,,MARK=E0h
344480,8+2+2 = 
347919,8+2+2 = 1
347986,8+2+2 = 12
348508,2+3+5 = 
348530,1+6+9 = 
351840,1+6+9 = 1
352023,1+6+9 = 16
352520,7+3+9 = 
352549,5+7+3 = 
356208,5+7+3 = 1
356368,5+7+3 = 15
356854,8+3+2 = 
356871,2+9+3 = 
364528,+
364532,+
394524,Press SPACE to start,4  of 15 trials completed
400371,5
401371,4
402371,3
403371,2
404370,1
405370,+
406370,+
407370,,,MARK=E1h
408647,BLATO
410102,,,MARK=E0h
411102,BUBON
412602,,,MARK=E0h
413802,PASTA
415303,,,MARK=E0h
416501,KOPEC
418002,,,MARK=E0h
418968,ÚHOR
420467,,,MARK=E0h
421422,MOST
422922,,,MARK=E0h
424022,DREVO
425522,,,MARK=E0h
426522,FILM
428022,,,MARK=E0h
429022,BRÁNA
430522,,,MARK=E0h
431622,PRIEKOPA
433122,,,MARK=E0h
434081,POŠTA
435581,,,MARK=E0h
436537,BAZÉN
438036,,,MARK=E0h
439221,6+6+3 = 
444625,6+6+3 = 1
444755,6+6+3 = 15
444998,9+4+6 = 
445015,1+5+3 = 
448040,1+5+3 = 9
448688,4+9+9 = 
448707,8+6+2 = 
452778,8+6+2 = 1
452968,8+6+2 = 16
453488,5+5+1 = 
453509,8+2+2 = 
456094,8+2+2 = 1
456180,8+2+2 = 12
456887,1+5+3 = 
456903,8+8+8 = 
459254,+
459257,+
489250,Press SPACE to start,5  of 15 trials completed
494969,5
495969,4
496969,3
497969,2
498968,1
499968,+
500968,+
501968,,,MARK=E1h
503251,TAŠKA
504714,,,MARK=E0h
505670,RYBA
507170,,,MARK=E0h
508370,TRÁVA
509870,,,MARK=E0h
510837,BRADA
512337,,,MARK=E0h
513300,PRST
514799,,,MARK=E0h
515899,MAČKA
517399,,,MARK=E0h
518398,VLK
519899,,,MARK=E0h
520899,HAD
522399,,,MARK=E0h
523499,ROHOŽ
524999,,,MARK=E0h
525973,PENA
527472,,,MARK=E0h
528572,DÓZA
530072,,,MARK=E0h
531272,STENA
532772,,,MARK=E0h
533772,3+4+5 = 
538307,3+4+5 = 1
538496,3+4+5 = 12
539015,3+5+7 = 
539034,4+6+4 = 
541220,4+6+4 = 1
541306,4+6+4 = 14
542020,4+2+2 = 
542039,7+8+3 = 
546984,7+8+3 = 1
547142,7+8+3 = 18
547739,1+2+6 = 
547759,5+9+8 = 
553816,+
553819,+
583823,Press SPACE to start,6  of 15 trials completed
588348,5
589348,4
590348,3
591348,2
592347,1
593347,+
594347,+
595347,,,MARK=E1h
596627,AUTO
598078,,,MARK=E0h
599177,ZUB
600677,,,MARK=E0h
601649,CHVOST
603149,,,MARK=E0h
604248,MATRAC
605749,,,MARK=E0h
606703,MYŠ
608202,,,MARK=E0h
609402,KOREŇ
610902,,,MARK=E0h
611862,SLNKO
613361,,,MARK=E0h
614561,VAJCE
616061,,,MARK=E0h
617019,MRAK
618518,,,MARK=E0h
619475,TOPÁNKA
620974,,,MARK=E0h
621974,MOĽA
623474,,,MARK=E0h
624674,HUSI
626174,,,MARK=E0h
627378,6+4+7 = 
630474,6+4+7 = 1
630745,6+4+7 = 17
631027,2+4+1 = 
631046,9+8+4 = 
634869,9+8+4 = 2
635058,9+8+4 = 21
635441,4+9+9 = 
635458,7+6+2 = 
638993,7+6+2 = 1
639167,7+6+2 = 15
639739,2+7+5 = 
639755,6+4+7 = 
642250,6+4+7 = 1
642439,6+4+7 = 17
642953,9+3+6 = 
642973,7+6+1 = 
647430,+
647432,+
677426,Press SPACE to start,7  of 15 trials completed
683992,5
684992,4
685992,3
686992,2
687991,1
688991,+
689991,+
690991,,,MARK=E1h
692256,ŠATY
693718,,,MARK=E0h
694674,LOPTA
696173,,,MARK=E0h
697141,OBRUS
698641,,,MARK=E0h
699841,SLIMÁK
701341,,,MARK=E0h
702309,ISKRA
703808,,,MARK=E0h
705008,REBRO
706508,,,MARK=E0h
707708,PES
709208,,,MARK=E0h
710408,DUB
711908,,,MARK=E0h
712878,LAMPA
714378,,,MARK=E0h
715378,KER
716879,,,MARK=E0h
717878,KAMEŇ
719378,,,MARK=E0h
720333,NOS
721833,,,MARK=E0h
723021,3+9+9 = 
726697,3+9+9 = 2
726866,3+9+9 = 21
727175,1+6+6 = 
727194,8+1+2 = 
730015,8+1+2 = 1
730183,8+1+2 = 11
730442,7+7+8 = 
730458,2+4+1 = 
732762,2+4+1 = 7
733028,6+1+8 = 
733048,3+5+2 = 
735999,3+5+2 = 1
736200,3+5+2 = 10
736639,5+4+2 = 
736659,7+4+8 = 
743082,+
743084,+
773081,Press SPACE to start,8  of 15 trials completed
776630,5
777629,4
778629,3
779629,2
780629,1
781628,+
782628,+
783628,,,MARK=E1h
784913,VÁZA
786375,,,MARK=E0h
787575,RYŽA
789075,,,MARK=E0h
790275,SVET
791775,,,MARK=E0h
792735,TORTA
794235,,,MARK=E0h
795235,SOVA
796735,,,MARK=E0h
797835,ZLATO
799335,,,MARK=E0h
800435,PARA
801935,,,MARK=E0h
802893,NOHA
804392,,,MARK=E0h
805492,STĹP
806992,,,MARK=E0h
807961,BAŇA
809460,,,MARK=E0h
810416,ČERV
811915,,,MARK=E0h
812883,TVÁR
814383,,,MARK=E0h
815568,2+9+2 = 
819456,2+9+2 = 1
819627,2+9+2 = 13
820181,6+6+5 = 
820203,8+7+2 = 
825097,8+7+2 = 1
825326,8+7+2 = 17
825874,6+3+7 = 
825892,8+4+4 = 
828256,8+4+4 = 1
828432,8+4+4 = 16
828948,6+4+2 = 
828963,1+1+4 = 
831194,1+1+4 = 6
831740,8+1+3 = 
831756,3+8+4 = 
835165,3+8+4 = 1
835344,3+8+4 = 15
835613,+
835616,+
865609,Press SPACE to start,9  of 15 trials completed
869097,5
870096,4
871096,3
872096,2
873096,1
874096,+
875095,+
876095,,,MARK=E1h
877344,RUKÁV
878797,,,MARK=E0h
879896,ELF
881396,,,MARK=E0h
882367,VTÁK
883866,,,MARK=E0h
884866,KAČKA
886366,,,MARK=E0h
887466,SRSŤ
888966,,,MARK=E0h
890066,IZBA
891566,,,MARK=E0h
892565,ČLN
894066,,,MARK=E0h
895266,NEBO
896766,,,MARK=E0h
897734,VÍNO
899234,,,MARK=E0h
900189,TEĽA
901688,,,MARK=E0h
902688,KALUŽ
904188,,,MARK=E0h
905149,KNIHA
906648,,,MARK=E0h
907938,3+5+2 = 
911239,3+5+2 = 1
911503,3+5+2 = 10
911939,9+2+2 = 
911959,3+8+4 = 
916064,3+8+4 = 1
916213,3+8+4 = 15
916574,2+2+9 = 
916590,5+9+2 = 
920014,5+9+2 = 1
920548,5+9+2 = 16
920912,6+8+4 = 
920933,9+5+6 = 
925623,9+5+6 = 2
925795,9+5+6 = 20
926358,1+2+8 = 
926382,7+5+2 = 
927985,+
927990,+
957981,Press SPACE to start,10  of 15 trials completed
961453,5
962453,4
963453,3
964453,2
965452,1
966452,+
967452,+
968452,,,MARK=E1h
969718,DVERE
971183,,,MARK=E0h
972138,DREZ
973638,,,MARK=E0h
974609,NIŤ
976108,,,MARK=E0h
977063,SUDCA
978562,,,MARK=E0h
979762,OPICA
981262,,,MARK=E0h
982262,LYŽA
983762,,,MARK=E0h
984962,PARK
986462,,,MARK=E0h
987428,JELEŇ
988928,,,MARK=E0h
990128,KOZA
991628,,,MARK=E0h
992627,HRNČEK
994128,,,MARK=E0h
995085,KRYSA
996584,,,MARK=E0h
997537,HÁK
999037,,,MARK=E0h
1000238,5+2+7 = 
1006564,5+2+7 = 1
1007823,5+2+7 = 14
1008072,1+1+4 = 
1008090,5+7+6 = 
1014774,5+7+6 = 1
1014938,5+7+6 = 18
1015432,2+6+9 = 
1015449,9+9+4 = 
1018104,9+9+4 = 2
1018258,9+9+4 = 22
1018817,2+3+5 = 
1018833,5+9+7 = 
1020286,+
1020289,+
1050282,Press SPACE to start,11  of 15 trials completed
1053454,5
1054454,4
1055453,3
1056453,2
1057453,1
1058453,+
1059452,+
1060452,,,MARK=E1h
1061763,STÔL
1063228,,,MARK=E0h
1064327,SKALA
1065827,,,MARK=E0h
1066783,ŠŤAVA
1068282,,,MARK=E0h
1069239,KOPYTO
1070738,,,MARK=E0h
1071938,ŽABA
1073438,,,MARK=E0h
1074438,GALOŠA
1075938,,,MARK=E0h
1077038,HODINY
1078538,,,MARK=E0h
1079738,KOCKA
1081238,,,MARK=E0h
1082198,RUŽA
1083698,,,MARK=E0h
1084653,ŠNŮRA
1086152,,,MARK=E0h
1087352,SMETI
1088852,,,MARK=E0h
1089815,LYŽICA
1091314,,,MARK=E0h
1092199,2+8+7 = 
1097584,2+8+7 = 1
1097834,2+8+7 = 17
1098290,8+9+4 = 
1098315,9+1+1 = 
1100492,9+1+1 = 1
1100653,9+1+1 = 11
1101187,9+6+6 = 
1101206,3+3+8 = 
1105983,3+3+8 = 1
1106056,3+3+8 = 14
1106596,2+8+4 = 
1106616,5+5+6 = 
1108602,5+5+6 = 1
1108900,5+5+6 = 16
1109464,3+1+5 = 
1109483,2+4+9 = 
1112245,+
1112247,+
1142277,Press SPACE to start,12  of 15 trials completed
1144901,5
1145901,4
1146900,3
1147900,2
1148900,1
1149900,+
1150900,+
1151899,,,MARK=E1h
1152960,RÚRA
1154412,,,MARK=E0h
1155411,ÚSTA
1156911,,,MARK=E0h
1157910,VLAJKA
1159411,,,MARK=E0h
1160374,PAŽA
1161873,,,MARK=E0h
1162830,MUL
1164330,,,MARK=E0h
1165530,BLCHA
1167030,,,MARK=E0h
1168130,HRACH
1169630,,,MARK=E0h
1170596,HRABIE
1172095,,,MARK=E0h
1173062,ZOBÁK
1174561,,,MARK=E0h
1175561,OVOCIE
1177061,,,MARK=E0h
1178160,MLIEKO
1179661,,,MARK=E0h
1180861,MUŠĽA
1182361,,,MARK=E0h
1183353,3+7+7 = 
1187525,3+7+7 = 1
1187883,3+7+7 = 17
1188133,6+8+3 = 
1188158,7+9+9 = 
1191255,7+9+9 = 2
1191475,7+9+9 = 25
1191835,1+4+6 = 
1191850,9+8+1 = 
1196765,9+8+1 = 1
1196965,9+8+1 = 18
1197334,4+2+1 = 
1197352,3+6+5 = 
1201945,3+6+5 = 1
1202123,3+6+5 = 14
1203076,1+6+1 = 
1203097,2+7+7 = 
1203399,+
1203402,+
1233399,Press SPACE to start,13  of 15 trials completed
1236852,5
1237851,4
1238851,3
1239851,2
1240851,1
1241851,+
1242850,+
1243850,,,MARK=E1h
1245120,HLINA
1246582,,,MARK=E0h
1247681,BANKA
1249181,,,MARK=E0h
1250181,SRDCE
1251681,,,MARK=E0h
1252881,KURA
1254381,,,MARK=E0h
1255481,SLAMA
1256981,,,MARK=E0h
1257946,FLAUTA
1259446,,,MARK=E0h
1260545,MAPA
1262046,,,MARK=E0h
1263145,VRANA
1264646,,,MARK=E0h
1265613,VESLO
1267112,,,MARK=E0h
1268212,ŠÉF
1269712,,,MARK=E0h
1270666,VLAK
1272166,,,MARK=E0h
1273122,FARMA
1274621,,,MARK=E0h
1275716,5+8+3 = 
1280593,5+8+3 = 1
1280987,5+8+3 = 16
1281408,9+3+6 = 
1281425,3+9+7 = 
1285760,3+9+7 = 1
1285956,3+9+7 = 19
1286550,7+7+1 = 
1286565,5+1+5 = 
1288935,5+1+5 = 1
1289084,5+1+5 = 11
1289365,7+8+6 = 
1289384,2+5+8 = 
1292646,2+5+8 = 1
1292814,2+5+8 = 15
1293384,8+2+7 = 
1293402,6+6+3 = 
1295763,+
1295767,+
1325764,Press SPACE to start,14  of 15 trials completed
1328263,5
1329262,4
1330262,3
1331262,2
1332262,1
1333261,+
1334261,+
1335261,,,MARK=E1h
1336734,HMLA
1338197,,,MARK=E0h
